Has symlink
Has symlink
Has symlink
Has symlink
Has symlink
Ignoring "log file" setting.
building file list ... 
[sender] hiding file .bash_history because of pattern *
[sender] hiding directory .bash_sessions because of pattern *
[sender] hiding directory .cache because of pattern *
[sender] hiding file .CFUserTextEncoding because of pattern *
[sender] hiding directory .config because of pattern *
[sender] hiding directory .dropbox because of pattern *
[sender] hiding file .DS_Store because of pattern .DS_Store
[sender] hiding file .gitconfig because of pattern *
[sender] hiding file .gitignore because of pattern *
[sender] hiding file .gvimrc because of pattern *
[sender] hiding file .log-rsync.txt.un~ because of pattern *
[sender] hiding directory .npm because of pattern *
[sender] hiding directory .rsync because of pattern *
[sender] hiding file .rsync-backup-exclude because of pattern *
[sender] hiding directory .ssh because of pattern *
[sender] hiding file .time-machine-rsync.sh.un~ because of pattern *
[sender] hiding directory .Trash because of pattern .Trash
[sender] hiding directory .vim because of pattern *
[sender] hiding file .viminfo because of pattern *
[sender] hiding file .vimrc because of pattern *
[sender] hiding file .zcompdump because of pattern *
[sender] hiding file .zsh_history because of pattern *
[sender] hiding file .zshrc because of pattern *
[sender] hiding directory Applications because of pattern /Applications
[sender] hiding file clone-macset.sh because of pattern *
[sender] hiding file debug_output.txt because of pattern *
[sender] hiding file dein.toml because of pattern *
[sender] hiding directory Desktop because of pattern /Desktop
[sender] showing directory Documents because of pattern /Documents/***
[sender] hiding directory dots because of pattern *
[sender] showing directory Downloads because of pattern /Downloads/***
[sender] hiding directory Dropbox because of pattern /Dropbox
[sender] hiding directory Library because of pattern /Library
[sender] hiding file log-rsync.txt because of pattern *
[sender] hiding directory macset because of pattern *
[sender] showing directory Movies because of pattern /Movies/***
[sender] showing directory Music because of pattern /Music/***
[sender] showing directory Pictures because of pattern /Pictures/***
[sender] hiding directory Public because of pattern /Public
[sender] hiding file rsync_log.txt because of pattern *
[sender] hiding directory temp because of pattern *
[sender] showing file Documents/.localized because of pattern /Documents/***
[sender] showing file Documents/.time-machine-rsync.sh.un~ because of pattern /Documents/***
[sender] showing file Documents/time-machine-rsync.sh because of pattern /Documents/***
[sender] hiding file Downloads/.DS_Store because of pattern .DS_Store
[sender] showing file Downloads/.localized because of pattern /Downloads/***
[sender] showing directory Downloads/FireShot because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/01551_04.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 1 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 1\#345\#210\#227\#350\#273\#212\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#350\#263\#274\#345\#205\#245\#346\#211\#213\#347\#266\#232\#343\#201\#215\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Downloads/FireShot/FireShot Capture 2 - \#343\#201\#210\#343\#201\#215\#343\#201\#255\#343\#201\#243\#343\#201\#250\#357\#274\#210JR\#346\#235\#261\#346\#227\#245\#346\#234\#254\#357\#274\#211 I JR\#345\#210\#270\#347\#224\#263\#350\#276\#274 \#357\#274\#236 \#345\#244\#211\#346\#233\#264 \#357\#274\#236 \#345\#244\#211\#346\#233\#264\#345\#256\#214\#344\#272\#206_ - https___www.eki-net.com_pc_personal.pdf because of pattern /Downloads/***
[sender] showing file Movies/.localized because of pattern /Movies/***
[sender] hiding file Music/.DS_Store because of pattern .DS_Store
[sender] showing file Music/.localized because of pattern /Music/***
[sender] showing directory Music/iTunes because of pattern /Music/***
[sender] hiding file Music/iTunes/.DS_Store because of pattern .DS_Store
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/03/05 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/03/02/F23F80CB07DBD7BD-3980E57A91EFD232.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/04/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/04/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/04/14 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/04/10/F23F80CB07DBD7BD-700F12914B560A42.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/05/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/05/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/05/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/05/15 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/05/09/F23F80CB07DBD7BD-682C31563E364952.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/06/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/07/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/07/10 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/07/10/F23F80CB07DBD7BD-F6A25B2880FD3A72.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/08/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/08/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/08/14 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/08/06/F23F80CB07DBD7BD-2D59726EB1808682.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/09/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/09/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/09/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/09/14 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/09/05/F23F80CB07DBD7BD-08A10FE00E473592.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/11/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/11/12 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/11/12/F23F80CB07DBD7BD-106B86DF6E696CB2.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/12/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/13/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/13/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/14/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/14/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/14/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/14/15 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/14/03/F23F80CB07DBD7BD-0BC53AA719E0E3E2.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/14/12/F23F80CB07DBD7BD-C175B4B845366CE2.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/15/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/15/12 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/02/15/00/F23F80CB07DBD7BD-8AC8C42F0ECD10F2.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/00/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/00/13 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/00/05/F23F80CB07DBD7BD-9BE1F83BD249C503.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/00/13/F23F80CB07DBD7BD-94D3BA3800CC4D03.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/01/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/02/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/02/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/03/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/03/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/04/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/04/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/05/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/05/01 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/05/01/F23F80CB07DBD7BD-D5212423A1880153.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/06/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/06/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/06/13 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/06/10/F23F80CB07DBD7BD-0640A495148ECA63.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/07/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/07/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/07/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/08/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/08/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/09/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/09/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/10/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/10/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/10/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/10/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/11/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/12/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/13/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/13/03 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/13/03/F23F80CB07DBD7BD-EAE26104284D93D3.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/14/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/03/15/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/00/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/00/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/01/09 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/01/09/F23F80CB07DBD7BD-744237F977AE7914.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/02/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/02/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/03/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/03/06 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/03/06/F23F80CB07DBD7BD-AD122ACCB95B2634.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/04/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/04/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/04/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/05/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/05/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/06/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/06/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/06/11 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/06/06/F23F80CB07DBD7BD-5A13E64F06EAF664.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/07/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/07/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/08/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/09/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/10/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/10/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/11/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/11/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/11/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/12/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/12/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/13/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/13/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/14/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/14/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/14/12 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/04/14/06/F23F80CB07DBD7BD-C61812250DA446E4.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/09 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/10 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/13 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/14 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/00/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/01/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/01/15 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/02/04 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03/01 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03/14 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03/02/F23F80CB07DBD7BD-7D25450B4443D235.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/03/14/F23F80CB07DBD7BD-5247ADFBB2EFDE35.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/04/02 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/04/13 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/04/02/F23F80CB07DBD7BD-61702FE5A06E6245.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/04/13/F23F80CB07DBD7BD-21731193D7DC6D45.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/05/07 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/05/07/F23F80CB07DBD7BD-3DB1850CC8330755.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/06/00 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/06/06 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/06/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/06/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07/07 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07/12 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07/13 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07/12/F23F80CB07DBD7BD-79DB37262EBF8C75.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/07/13/F23F80CB07DBD7BD-8C9681D4F6E59D75.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/08/09 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/08/09/F23F80CB07DBD7BD-C04AA7CD290A5985.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/09/03 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/09/05 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/10/08 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/10/11 because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/10/13 because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/10/08/F23F80CB07DBD7BD-F3C204A7C203F8A5.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/10/11/F23F80CB07DBD7BD-F95E902B9AA72BA5.itc because of pattern /Music/***
[sender] showing file Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/10/13/F23F80CB07DBD7BD-31521ABC635ACDA5.itc because of pattern /Music/***
[sender] showing directory Music/iTunes/Album Artwork/Cache/F23F80CB07DBD7BD/05/11/02 because of pattern /Music/***
